Connecté, dump des logs récents pour application diving-assistant de l'org vincent.perrin@fr.ibm.com / espace dev en tant que vincent.perrin@fr.ibm.com...

2017-04-07T22:47:55.07+0200 [APP/0]      OUT so okVincent
2017-04-07T22:47:55.98+0200 [APP/0]      OUT event.message.text : Bonjour Vincent, je m'appelle Watson The Diver, je suis spécialiste autour de la plongée. Comment puis-je vous aider ? 
2017-04-07T22:47:56.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:55.977 +0000] "POST /webhook HTTP/1.1" 200 488 2 "-" "-" 192.155.237.115:23477 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:963bd7e6-3aee-4374-43b4-bdba48a8372b response_time:0.023607045 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1603709523"
2017-04-07T22:47:57.05+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.29:42157 x_forwarded_for:"31.13.113.85" x_forwarded_proto:"https" vcap_request_id:a04585b0-eda9-442a-5883-067f25b8c858 response_time:0.008789582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3729860441"
2017-04-07T22:47:57.22+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.222 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:22444 x_forwarded_for:"31.13.113.86" x_forwarded_proto:"https" vcap_request_id:8b043cd1-a67b-45b3-4c2c-4440e2e581e0 response_time:0.006558093 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"494664345"
2017-04-07T22:48:05.43+0200 [APP/0]      OUT event.message.text : Aide
2017-04-07T22:48:05.43+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:05.426 +0000] "POST /webhook HTTP/1.1" 200 268 2 "-" "-" 169.54.202.29:42371 x_forwarded_for:"31.13.110.122" x_forwarded_proto:"https" vcap_request_id:eb1d0081-c43e-4acb-62a2-31708f80ef02 response_time:0.010216039 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1408318143"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected {
2017-04-07T22:55:01.93+0200 [APP/0]      OUT event.message.text : La plongée à l’air enrichi est la plus demandée parmi les Spécialités de plongée PADI. La raison est évidente: plonger à l’air enrichi Nitrox autorise une limite de non décompression plus longue ; ce qui signifie plus de temps sous l’eau, en particulier pour les plongées successives.  En fait, vous pouvez rester plus longtemps sous l’eau et y retourner plus rapidement. C’est la raison pour laquelle de nombreux plongeurs la choisissent comme première Spécialité.
2017-04-07T22:55:01.93+0200 [APP/0]      OUT Que diriez-vous de nous contacter pour en parler ?
2017-04-07T22:55:02.86+0200 [RTR/2]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:55:02.861 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.151:10241 x_forwarded_for:"31.13.113.77" x_forwarded_proto:"https" vcap_request_id:9bf4ddb7-44e9-4019-7152-b4c997b09c36 response_time:0.007578409 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1839659593"
2017-04-07T22:55:40.66+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:55:40.654 +0000] "POST /webhook HTTP/1.1" 200 290 2 "-" "-" 108.168.250.156:15200 x_forwarded_for:"31.13.110.107" x_forwarded_proto:"https" vcap_request_id:599cf792-63da-441b-48b8-ff668235c2d2 response_time:0.007558382 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"4153993167"
2017-04-07T22:55:40.91+0200 [APP/0]      OUT Detected {
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "intent": "localisation",
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "confidence": 0.9962305157694513
2017-04-07T22:55:40.91+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:55:40.91+0200 [APP/0]      OUT     "input": {
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         "text": "Sinon ou peut-on plonger ?"
2017-04-07T22:55:40.91+0200 [APP/0]      OUT     },
2017-04-07T22:55:40.91+0200 [APP/0]      OUT     "output": {
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "Cliquez sur l'icone de localisation et je vous dirais ça.."
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         ],
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "localisation"
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         ]
2017-04-07T22:55:40.91+0200 [APP/0]      OUT     },
2017-04-07T22:55:40.91+0200 [APP/0]      OUT     "context": {
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:55:40.91+0200 [APP/0]      OUT         "system": {
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "dialog_request_counter": 9,
2017-04-07T22:55:40.91+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     1,
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     1,
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     2
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:40.91+0200 [APP/0]      OUT                     2
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                     0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                     0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 "node_7_1491250436812": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                     0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 "node_19_1491251660262": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                     0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 "voyage": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                     0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 "node_15_1491251518959": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 "localisation": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                     0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             },
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "branch_exited_reason": "fallback",
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         }
2017-04-07T22:55:40.92+0200 [APP/0]      OUT     }
2017-04-07T22:55:40.92+0200 [APP/0]      OUT Detected intent: #localisation
2017-04-07T22:55:40.92+0200 [APP/0]      OUT response.context {
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         "dialog_turn_counter": 9,
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         "dialog_request_counter": 9,
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0,
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 2
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "node_7_1491250436812": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "node_19_1491251660262": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "voyage": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "node_15_1491251518959": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             ],
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             "localisation": [
2017-04-07T22:55:40.92+0200 [APP/0]      OUT                 0
2017-04-07T22:55:40.92+0200 [APP/0]      OUT             ]
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         },
2017-04-07T22:55:40.92+0200 [APP/0]      OUT         "branch_exited_reason": "fallback",
2017-04-07T22:55:40.92+0200 [APP/0]      OUT }
2017-04-07T22:55:41.82+0200 [APP/0]      OUT event.message.text : Cliquez sur l'icone de localisation et je vous dirais ça..
2017-04-07T22:55:41.82+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:55:41.820 +0000] "POST /webhook HTTP/1.1" 200 367 2 "-" "-" 169.54.202.27:18246 x_forwarded_for:"31.13.113.181" x_forwarded_proto:"https" vcap_request_id:4e9c3cda-adb1-4d71-6002-284a5b86e58d response_time:0.007232423 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"320799521"
2017-04-07T22:55:41.96+0200 [APP/0]      OUT Detected {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "intent": "appel",
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "confidence": 0.2770629885078469
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         }
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     ],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     "input": {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     },
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "Désolé, je n'ai pas compris votre phrase",
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "Exemple de questions ? \"Pourrez-vous me renseigner sur le cursus de formation ?\", \" Pouvez-vous me donner plus d'info sur la spécialité Nitrox ?\", \"Ou plonger ?\""
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "node_2_1479906095307",
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "Aide"
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "system": {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             ],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "dialog_turn_counter": 6,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "dialog_request_counter": 6,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     2,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     2,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     1
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     1
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     1,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                     2
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 ]
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "branch_exited_reason": "completed"
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         }
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     }
2017-04-07T22:55:41.96+0200 [APP/0]      OUT }
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     "system": {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "root"
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         ],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "dialog_turn_counter": 6,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "dialog_request_counter": 6,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 0
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 2,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 0,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 1
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 1
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             ],
2017-04-07T22:55:41.96+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT                 0,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         },
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "branch_exited": true,
2017-04-07T22:55:41.96+0200 [APP/0]      OUT         "branch_exited_reason": "completed"
2017-04-07T22:55:41.96+0200 [APP/0]      OUT     }
2017-04-07T22:55:41.96+0200 [APP/0]      OUT }
2017-04-07T22:55:42.14+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:55:42.24+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:55:42.235 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 192.155.237.117:13441 x_forwarded_for:"31.13.113.64" x_forwarded_proto:"https" vcap_request_id:8c213f29-e4ff-441e-5699-84a893fd9679 response_time:0.005926585 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1008852535"
2017-04-07T22:55:42.31+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:55:42.31+0200 [APP/0]      OUT   fbtrace_id: 'F42uxPmgzzf' }
2017-04-07T22:55:42.68+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:55:42.676 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 192.155.237.114:48837 x_forwarded_for:"31.13.110.120" x_forwarded_proto:"https" vcap_request_id:286bced3-69be-45e0-6cf6-1a3e4e295365 response_time:0.005141759 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2804613863"
2017-04-07T22:56:16.02+0200 [APP/0]      OUT Coordonnées : 112-126 D986, 92230 Gennevilliers, France
2017-04-07T22:56:16.91+0200 [APP/0]      OUT event.message.text : 🖼 Pas de site recensé près de votre lieu.
2017-04-07T22:56:16.92+0200 [RTR/2]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:56:16.908 +0000] "POST /webhook HTTP/1.1" 200 366 2 "-" "-" 108.168.250.153:41012 x_forwarded_for:"31.13.113.66" x_forwarded_proto:"https" vcap_request_id:f489819f-3118-4c87-4580-ffd9eb6ea8e2 response_time:0.012144516 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"297238609"
2017-04-07T22:56:17.14+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:56:17.14+0200 [APP/0]      OUT         {
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "intent": "localisation",
2017-04-07T22:56:17.14+0200 [APP/0]      OUT     ],
2017-04-07T22:56:17.14+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:56:17.14+0200 [APP/0]      OUT     "input": {
2017-04-07T22:56:17.14+0200 [APP/0]      OUT     "output": {
2017-04-07T22:56:17.14+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:56:17.14+0200 [APP/0]      OUT         "text": [
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "Cliquez sur l'icone de localisation et je vous dirais ça.."
2017-04-07T22:56:17.14+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "localisation"
2017-04-07T22:56:17.14+0200 [APP/0]      OUT         "system": {
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:56:17.14+0200 [APP/0]      OUT                 "root"
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             ],
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "dialog_turn_counter": 7,
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "dialog_request_counter": 7,
2017-04-07T22:56:17.14+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:56:17.14+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     0
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     0
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     2,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     0,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     1
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     1
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     0,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     2
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 "localisation": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                     0
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             },
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "branch_exited": true,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "branch_exited_reason": "completed"
2017-04-07T22:56:17.15+0200 [APP/0]      OUT         }
2017-04-07T22:56:17.15+0200 [APP/0]      OUT     }
2017-04-07T22:56:17.15+0200 [APP/0]      OUT }
2017-04-07T22:56:17.15+0200 [APP/0]      OUT response.context {
2017-04-07T22:56:17.15+0200 [APP/0]      OUT     "system": {
2017-04-07T22:56:17.15+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "root"
2017-04-07T22:56:17.15+0200 [APP/0]      OUT         ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT         "dialog_request_counter": 7,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "node_11_1491251387322": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 0
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 2,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 1
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 1
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             ],
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:56:17.15+0200 [APP/0]      OUT                 1,
2017-04-07T22:56:17.15+0200 [APP/0]      OUT             ]
2017-04-07T22:56:17.15+0200 [APP/0]      OUT         },
2017-04-07T22:56:17.15+0200 [APP/0]      OUT         "branch_exited_reason": "completed"
2017-04-07T22:56:17.15+0200 [APP/0]      OUT     }
2017-04-07T22:56:17.15+0200 [APP/0]      OUT }
2017-04-07T22:56:17.15+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:56:17.142 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 192.155.237.119:39347 x_forwarded_for:"31.13.113.176" x_forwarded_proto:"https" vcap_request_id:13ef8bbb-52b4-48d9-4cef-bb686726b261 response_time:0.013591943 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3177642511"
2017-04-07T22:56:17.33+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:56:17.328 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 108.168.250.153:59558 x_forwarded_for:"31.13.113.87" x_forwarded_proto:"https" vcap_request_id:2f54bd52-4646-4dd2-5d69-a19b0ad541d9 response_time:0.006854629 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"297239553"
2017-04-07T22:56:17.43+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:56:17.43+0200 [APP/0]      OUT   code: 100,
2017-04-07T22:56:17.43+0200 [APP/0]      OUT   error_subcode: 2018001,
2017-04-07T22:56:53.97+0200 [APP/0]      OUT Coordonnées : Chatelet, 75004 Paris, France
2017-04-07T22:56:54.92+0200 [APP/0]      OUT Detected {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "confidence": 0.7261774760860565
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         }
2017-04-07T22:56:54.92+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT     "input": {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "text": "🖼 Pas de site recensé près de votre lieu."
2017-04-07T22:56:54.92+0200 [APP/0]      OUT     "output": {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "text": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "Cliquez sur l'icone de localisation et je vous dirais ça.."
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "localisation"
2017-04-07T22:56:54.92+0200 [APP/0]      OUT     "context": {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "system": {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     0
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     2,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     0,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     1
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     1
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     1,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     1,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 "localisation": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                     0
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 ]
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             },
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "branch_exited": true,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         }
2017-04-07T22:56:54.92+0200 [APP/0]      OUT     }
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "root"
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "dialog_request_counter": 8,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "node_11_1491251387322": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 0
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 0
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 2,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 1
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             ],
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 1,
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 2
2017-04-07T22:56:54.92+0200 [APP/0]      OUT             "localisation": [
